# view AndroidManifest.xml #generated:44
-keep class aboutme.ListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class aboutme.UpdateActivity { <init>(...); }

# view res/layout/activity_maintabactivity.xml #generated:13
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class apinformation.ApInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class apmanageaddress.ManageAddressActivity { <init>(...); }

# view res/layout/mainswitch.xml #generated:7
-keep class com.ndsec.switchLayout.SwitchLayout { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.ndsec.wifisec.ListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.ndsec.wifisec.MainSplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.ndsec.wifisec.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.ndsec.wifisec.SwitchActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class managepassword.ManagePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class nettest.MesureSpeed { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class nettest.NetTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class nettest.TestAActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class wificrack.WiFiCrackActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class wifipassword.WifiPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class wifipassword.WifiPasswordsActivity { <init>(...); }

# onClick res/layout/manageaddressactivity.xml #generated:39
# onClick res/layout/manageaddressactivity.xml #generated:46
-keepclassmembers class * { *** onMyButtonClick(...); }

